#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
        0x0000000000170000 - 0x0000000000170fff
     0x00000000001d0000 - 0x00000000001d0fff
      0x00000000001b0000 - 0x00000000001bffff
       0x00000000001a0000 - 0x00000000001a6fff
       0x00000000001c0000 - 0x00000000001cffff
      0x00000000001f0000 - 0x00000000001f1fff
       0x00000000001e0000 - 0x00000000001e0fff
       0x0000000000210000 - 0x000000000030ffff
        0x0000000000200000 - 0x0000000000201fff
    0x0000000000b20000 - 0x0000000000b2ffff
     0x00000000007f0000 - 0x0000000000aebfff
      0x00000000005a0000 - 0x0000000000720fff
       0x0000000000410000 - 0x0000000000597fff
       0x0000000000730000 - 0x00000000007effff
      0x0000000000b00000 - 0x0000000000b00fff
       0x0000000000af0000 - 0x0000000000af1fff
       0x0000000000b10000 - 0x0000000000b1ffff
     0x0000000000b70000 - 0x0000000000beffff
      0x0000000000b40000 - 0x0000000000b4ffff
       0x0000000000b30000 - 0x0000000000b30fff
      0x0000000000cd0000 - 0x0000000000d4ffff
       0x0000000000cb0000 - 0x0000000000cbffff
        0x0000000000bf0000 - 0x0000000000c6ffff
       0x0000000000e00000 - 0x0000000000e7ffff
        0x0000000000d60000 - 0x0000000000ddffff
        0x0000000000eb0000 - 0x0000000000f2ffff
   0x00000000020f0000 - 0x000000000216ffff
    0x0000000001950000 - 0x00000000019cffff
     0x00000000016f0000 - 0x00000000016fffff
      0x0000000001360000 - 0x00000000013dffff
       0x00000000012b0000 - 0x000000000132ffff
       0x00000000014f0000 - 0x000000000156ffff
        0x00000000013e0000 - 0x00000000014dffff
        0x0000000001590000 - 0x000000000160ffff
      0x0000000001770000 - 0x00000000017effff
       0x0000000001700000 - 0x000000000170ffff
       0x00000000018a0000 - 0x000000000191ffff
     0x0000000001d20000 - 0x0000000001d2ffff
      0x0000000001b20000 - 0x0000000001b9ffff
       0x00000000019f0000 - 0x0000000001a6ffff
        0x0000000001a80000 - 0x0000000001afffff
       0x0000000001ba0000 - 0x0000000001c9ffff
      0x0000000001f40000 - 0x000000000203ffff
       0x0000000001dd0000 - 0x0000000001e4ffff
    0x0000000004d50000 - 0x000000000554ffff
     0x0000000004260000 - 0x000000000435ffff
      0x0000000003b80000 - 0x0000000003d7ffff
       0x0000000002410000 - 0x000000000241ffff
        0x0000000002270000 - 0x000000000236ffff
         0x0000000002170000 - 0x000000000226ffff
         0x0000000002370000 - 0x00000000023effff
        0x0000000002820000 - 0x0000000002b76fff
         0x0000000002420000 - 0x0000000002814fff
         0x0000000002b80000 - 0x0000000003b7ffff
       0x0000000003f90000 - 0x0000000004253fff
        0x0000000003d80000 - 0x0000000003f80fff
      0x0000000004670000 - 0x000000000467ffff
       0x0000000004530000 - 0x000000000453ffff
        0x0000000004440000 - 0x00000000044bffff
        0x0000000004540000 - 0x000000000463ffff
       0x0000000004710000 - 0x000000000480ffff
        0x0000000004690000 - 0x000000000470ffff
        0x0000000004950000 - 0x0000000004d4ffff
         0x0000000004820000 - 0x000000000489ffff
     0x0000000076cf0000 - 0x0000000076de9fff
      0x00000000084c0000 - 0x000000000948ffff
       0x0000000006520000 - 0x00000000074effff
        0x0000000005550000 - 0x000000000651ffff
        0x00000000074f0000 - 0x00000000084bffff
       0x000000000a670000 - 0x000000000ae70fff
        0x00000000096a0000 - 0x000000000a66ffff
        0x00000000735e0000 - 0x00000000735e2fff
      0x0000000076f10000 - 0x00000000770aefff
       0x0000000076df0000 - 0x0000000076f0efff
       0x000000007f0e0000 - 0x000000007ffdffff
        0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefad60000 - 0x000007fefae8bfff
   0x000007fef9b60000 - 0x000007fef9c86fff
    0x000007fef6ca0000 - 0x000007fef6cd8fff
     0x000007feefba0000 - 0x000007feefe2afff
      0x000007feedda0000 - 0x000007feede0afff
       0x000007feedcb0000 - 0x000007feedceefff
        0x00000000ff490000 - 0x00000000ff49afff
       0x000007feede10000 - 0x000007feede49fff
        0x000007feede50000 - 0x000007feedf27fff
      0x000007fef67f0000 - 0x000007fef6802fff
       0x000007fef1110000 - 0x000007fef116bfff
       0x000007fef6c20000 - 0x000007fef6c90fff
     0x000007fef8940000 - 0x000007fef8aedfff
      0x000007fef7d80000 - 0x000007fef7d8efff
       0x000007fef7030000 - 0x000007fef70ecfff
        0x000007fef7010000 - 0x000007fef7026fff
         0x000007fef6ce0000 - 0x000007fef6cebfff
        0x000007fef7400000 - 0x000007fef7413fff
         0x000007fef7250000 - 0x000007fef7269fff
         0x000007fef77c0000 - 0x000007fef7843fff
       0x000007fef7fc0000 - 0x000007fef8045fff
        0x000007fef7e60000 - 0x000007fef7f41fff
         0x000007fef7e30000 - 0x000007fef7e56fff
        0x000007fef88f0000 - 0x000007fef8911fff
      0x000007fef8b20000 - 0x000007fef8b52fff
       0x000007fef8b00000 - 0x000007fef8b11fff
        0x000007fef8af0000 - 0x000007fef8afffff
       0x000007fef97f0000 - 0x000007fef97fffff
        0x000007fef9780000 - 0x000007fef978afff
         0x000007fef9790000 - 0x000007fef97b6fff
        0x000007fef9b20000 - 0x000007fef9b5cfff
    0x000007fefa1f0000 - 0x000007fefa29bfff
     0x000007fef9ee0000 - 0x000007fef9ef8fff
      0x000007fef9dc0000 - 0x000007fef9dcafff
       0x000007fef9c90000 - 0x000007fef9cbffff
       0x000007fef9df0000 - 0x000007fef9e04fff
        0x000007fef9dd0000 - 0x000007fef9ddbfff
      0x000007fef9f00000 - 0x000007fef9fabfff
       0x000007fefa1c0000 - 0x000007fefa1ebfff
     0x000007fefa500000 - 0x000007fefa510fff
      0x000007fefa2e0000 - 0x000007fefa341fff
       0x000007fefa2c0000 - 0x000007fefa2dbfff
        0x000007fefa2a0000 - 0x000007fefa2b0fff
       0x000007fefa490000 - 0x000007fefa498fff
      0x000007fefa8f0000 - 0x000007fefa93afff
       0x000007fefa890000 - 0x000007fefa8c4fff
   0x000007fefd720000 - 0x000007fefd7befff
    0x000007fefca20000 - 0x000007fefca2efff
     0x000007fefc2a0000 - 0x000007fefc2cefff
      0x000007fefb6c0000 - 0x000007fefb6dafff
       0x000007fefb680000 - 0x000007fefb68cfff
        0x000007fefb350000 - 0x000007fefb37cfff
       0x000007fefbd80000 - 0x000007fefbdc6fff
        0x000007fefb790000 - 0x000007fefb79bfff
         0x000007fefb6e0000 - 0x000007fefb6f1fff
         0x000007fefbca0000 - 0x000007fefbca9fff
        0x000007fefc190000 - 0x000007fefc1dbfff
         0x000007fefc080000 - 0x000007fefc097fff
         0x000007fefc220000 - 0x000007fefc241fff
      0x000007fefc860000 - 0x000007fefc8dcfff
       0x000007fefc660000 - 0x000007fefc853fff
        0x000007fefc320000 - 0x000007fefc38cfff
       0x000007fefc9b0000 - 0x000007fefc9d4fff
        0x000007fefc980000 - 0x000007fefc98afff
        0x000007fefc9e0000 - 0x000007fefca1cfff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefcce0000 - 0x000007fefcd15fff
       0x000007fefcb30000 - 0x000007fefcb43fff
        0x000007fefcad0000 - 0x000007fefcb26fff
        0x000007fefcbf0000 - 0x000007fefcbfefff
         0x000007fefcbe0000 - 0x000007fefcbeefff
       0x000007fefcd60000 - 0x000007fefcd79fff
        0x000007fefcd20000 - 0x000007fefcd5afff
      0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefcfa0000 - 0x000007fefcfcdfff
        0x000007fefcf60000 - 0x000007fefcf7dfff
         0x000007fefcdf0000 - 0x000007fefcf5cfff
        0x000007fefd340000 - 0x000007fefd3b0fff
       0x000007fefd5e0000 - 0x000007fefd5edfff
        0x000007fefd3e0000 - 0x000007fefd5dbfff
        0x000007fefd5f0000 - 0x000007fefd71bfff
    0x000007fffff9a000 - 0x000007fffff9bfff
     0x000007feff060000 - 0x000007feff0c6fff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefd7d0000 - 0x000007fefd868fff
        0x000007fefd7c0000 - 0x000007fefd7c7fff
        0x000007fefd870000 - 0x000007fefda46fff
       0x000007fefe1e0000 - 0x000007fefe2aafff
        0x000007fefe100000 - 0x000007fefe1d9fff
         0x000007fefdb60000 - 0x000007fefdbb1fff
        0x000007fefe2d0000 - 0x000007feff059fff
      0x000007fffff90000 - 0x000007fffff91fff
       0x000007feff210000 - 0x000007feff210fff
        0x000007feff120000 - 0x000007feff1fafff
         0x000007feff0d0000 - 0x000007feff11cfff
        0x000007fffff8c000 - 0x000007fffff8dfff
       0x000007fffff96000 - 0x000007fffff97fff
        0x000007fffff94000 - 0x000007fffff95fff
        0x000007fffff98000 - 0x000007fffff99fff
     0x000007fffffaa000 - 0x000007fffffabfff
      0x000007fffffa4000 - 0x000007fffffa5fff
       0x000007fffffa0000 - 0x000007fffffa1fff
        0x000007fffff9c000 - 0x000007fffff9dfff
       0x000007fffffa6000 - 0x000007fffffa7fff
        0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007fffffd8000 - 0x000007fffffd9fff
       0x000007fffffb0000 - 0x000007fffffd2fff
        0x000007fffffae000 - 0x000007fffffaffff
         0x000007fffffac000 - 0x000007fffffadfff
        0x000007fffffd4000 - 0x000007fffffd5fff
         0x000007fffffd3000 - 0x000007fffffd3fff
         0x000007fffffd6000 - 0x000007fffffd7fff
       0x000007fffffdc000 - 0x000007fffffddfff
        0x000007fffffda000 - 0x000007fffffdbfff
        0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    980
 0x000000007ffe0000 - 0x000000007ffeffff
  0x00000000023e0000 - 0x000000000245ffff
   0x00000000003f0000 - 0x00000000003fffff
    0x00000000000d0000 - 0x00000000000d0fff
     0x0000000000040000 - 0x00000000000bffff
      0x0000000000020000 - 0x0000000000026fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000033fff
      0x00000000000c0000 - 0x00000000000c0fff
     0x0000000000130000 - 0x000000000022ffff
      0x00000000000f0000 - 0x00000000000f0fff
       0x00000000000e0000 - 0x00000000000e1fff
       0x0000000000110000 - 0x0000000000110fff
        0x0000000000100000 - 0x0000000000100fff
        0x0000000000120000 - 0x0000000000120fff
      0x00000000003b0000 - 0x00000000003bffff
       0x00000000002a0000 - 0x000000000039ffff
        0x0000000000230000 - 0x0000000000296fff
        0x00000000003a0000 - 0x00000000003a6fff
       0x00000000003d0000 - 0x00000000003d0fff
        0x00000000003c0000 - 0x00000000003c1fff
        0x00000000003e0000 - 0x00000000003e1fff
    0x0000000000b80000 - 0x0000000000bfffff
     0x00000000007e0000 - 0x0000000000adbfff
      0x0000000000590000 - 0x0000000000710fff
       0x0000000000400000 - 0x0000000000587fff
       0x0000000000720000 - 0x00000000007dffff
      0x0000000000af0000 - 0x0000000000b6ffff
       0x0000000000ae0000 - 0x0000000000ae1fff
       0x0000000000b70000 - 0x0000000000b70fff
     0x0000000000ef0000 - 0x00000000011befff
      0x0000000000cd0000 - 0x0000000000d8ffff
       0x0000000000c00000 - 0x0000000000c01fff
      0x0000000001220000 - 0x000000000129ffff
       0x00000000012a0000 - 0x000000000229ffff
   0x0000000003360000 - 0x00000000033dffff
    0x0000000002d60000 - 0x0000000002ddffff
     0x0000000002a10000 - 0x0000000002aa1fff
      0x0000000002750000 - 0x000000000284ffff
       0x0000000002550000 - 0x000000000274ffff
        0x0000000002460000 - 0x00000000024dffff
       0x0000000002850000 - 0x000000000294ffff
        0x0000000002970000 - 0x00000000029effff
      0x0000000002c90000 - 0x0000000002d0ffff
       0x0000000002ac0000 - 0x0000000002b3ffff
     0x0000000003040000 - 0x00000000030bffff
      0x0000000002f00000 - 0x0000000002f0ffff
       0x0000000002df0000 - 0x0000000002e6ffff
        0x0000000002e70000 - 0x0000000002eeffff
       0x0000000002f90000 - 0x000000000300ffff
      0x0000000003210000 - 0x000000000321ffff
       0x00000000030c0000 - 0x00000000031bffff
       0x0000000003240000 - 0x000000000324ffff
        0x0000000003270000 - 0x00000000032effff
    0x0000000076cf0000 - 0x0000000076de9fff
     0x0000000003b50000 - 0x000000000434ffff
      0x0000000003710000 - 0x000000000378ffff
       0x00000000033e0000 - 0x00000000035dffff
        0x0000000003640000 - 0x00000000036bffff
       0x0000000003880000 - 0x00000000038fffff
        0x0000000003790000 - 0x000000000380ffff
      0x00000000735e0000 - 0x00000000735e2fff
       0x0000000004350000 - 0x000000000474ffff
     0x0000000076f10000 - 0x00000000770aefff
      0x0000000076df0000 - 0x0000000076f0efff
      0x000000007efe0000 - 0x000000007f0dffff
       0x00000000770c0000 - 0x00000000770c2fff
       0x000000007f0e0000 - 0x000000007ffdffff
  0x000007fefa090000 - 0x000007fefa1b4fff
   0x000007fef7330000 - 0x000007fef733bfff
    0x000007fef6420000 - 0x000007fef6434fff
     0x000007fef5590000 - 0x000007fef56b9fff
      0x00000000ff490000 - 0x00000000ff49afff
       0x000007fef39e0000 - 0x000007fef3cfdfff
      0x000007fef63f0000 - 0x000007fef63fffff
       0x000007fef63e0000 - 0x000007fef63eafff
       0x000007fef6400000 - 0x000007fef6418fff
     0x000007fef7140000 - 0x000007fef722bfff
      0x000007fef6fc0000 - 0x000007fef6fcbfff
       0x000007fef6970000 - 0x000007fef69a7fff
      0x000007fef7250000 - 0x000007fef7269fff
    0x000007fef9780000 - 0x000007fef978afff
     0x000007fef8af0000 - 0x000007fef8afffff
      0x000007fef75c0000 - 0x000007fef7633fff
       0x000007fef7340000 - 0x000007fef7347fff
       0x000007fef7f90000 - 0x000007fef7fb6fff
      0x000007fef95f0000 - 0x000007fef9607fff
       0x000007fef8bf0000 - 0x000007fef8c54fff
        0x000007fef8b00000 - 0x000007fef8b11fff
        0x000007fef8d40000 - 0x000007fef8db0fff
       0x000007fef9610000 - 0x000007fef9620fff
        0x000007fef9640000 - 0x000007fef9692fff
     0x000007fef9d00000 - 0x000007fef9d66fff
      0x000007fef97c0000 - 0x000007fef97cafff
       0x000007fef9790000 - 0x000007fef97b6fff
       0x000007fef9aa0000 - 0x000007fef9adcfff
        0x000007fef9a20000 - 0x000007fef9a5ffff
        0x000007fef9b00000 - 0x000007fef9b13fff
      0x000007fef9df0000 - 0x000007fef9e04fff
       0x000007fef9dc0000 - 0x000007fef9dcafff
       0x000007fefa080000 - 0x000007fefa087fff
   0x000007fefd720000 - 0x000007fefd7befff
    0x000007fefca20000 - 0x000007fefca2efff
     0x000007fefbd80000 - 0x000007fefbdc6fff
      0x000007fefb290000 - 0x000007fefb296fff
       0x000007fefa8d0000 - 0x000007fefa8e7fff
        0x000007fefa2e0000 - 0x000007fefa341fff
         0x000007fefa2c0000 - 0x000007fefa2dbfff
         0x000007fefa500000 - 0x000007fefa510fff
        0x000007fefad60000 - 0x000007fefae8bfff
         0x000007fefaee0000 - 0x000007fefafe9fff
       0x000007fefb790000 - 0x000007fefb79bfff
        0x000007fefb6c0000 - 0x000007fefb6dafff
        0x000007fefbca0000 - 0x000007fefbca9fff
      0x000007fefc080000 - 0x000007fefc097fff
       0x000007fefc010000 - 0x000007fefc016fff
        0x000007fefbea0000 - 0x000007fefbefafff
        0x000007fefc020000 - 0x000007fefc074fff
       0x000007fefc980000 - 0x000007fefc98afff
        0x000007fefc860000 - 0x000007fefc8dcfff
         0x000007fefc660000 - 0x000007fefc853fff
        0x000007fefc9b0000 - 0x000007fefc9d4fff
         0x000007fefc9e0000 - 0x000007fefca1cfff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefcc00000 - 0x000007fefcc03fff
       0x000007fefcb30000 - 0x000007fefcb43fff
        0x000007fefca30000 - 0x000007fefcac0fff
        0x000007fefcbf0000 - 0x000007fefcbfefff
         0x000007fefcbe0000 - 0x000007fefcbeefff
       0x000007fefcce0000 - 0x000007fefcd15fff
        0x000007fefcc20000 - 0x000007fefcc23fff
         0x000007fefcc10000 - 0x000007fefcc13fff
         0x000007fefccd0000 - 0x000007fefccd3fff
        0x000007fefcd60000 - 0x000007fefcd79fff
      0x000007fefcfa0000 - 0x000007fefcfcdfff
       0x000007fefcf80000 - 0x000007fefcf84fff
        0x000007fefcf60000 - 0x000007fefcf7dfff
         0x000007fefcdf0000 - 0x000007fefcf5cfff
        0x000007fefcf90000 - 0x000007fefcf92fff
       0x000007fefd3c0000 - 0x000007fefd3defff
        0x000007fefd340000 - 0x000007fefd3b0fff
         0x000007fefd070000 - 0x000007fefd33afff
        0x000007fefd5e0000 - 0x000007fefd5edfff
         0x000007fefd3e0000 - 0x000007fefd5dbfff
         0x000007fefd5f0000 - 0x000007fefd71bfff
    0x000007fffffa0000 - 0x000007fffffa1fff
     0x000007feff060000 - 0x000007feff0c6fff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefd7d0000 - 0x000007fefd868fff
        0x000007fefd7c0000 - 0x000007fefd7c7fff
        0x000007fefd870000 - 0x000007fefda46fff
       0x000007fefe100000 - 0x000007fefe1d9fff
        0x000007fefdf70000 - 0x000007fefe0f3fff
         0x000007fefdc40000 - 0x000007fefdf60fff
        0x000007fefe1e0000 - 0x000007fefe2aafff
         0x000007fefe2d0000 - 0x000007feff059fff
      0x000007feff210000 - 0x000007feff210fff
       0x000007feff120000 - 0x000007feff1fafff
        0x000007feff0d0000 - 0x000007feff11cfff
       0x000007fffff9a000 - 0x000007fffff9bfff
        0x000007fffff98000 - 0x000007fffff99fff
         0x000007fffff96000 - 0x000007fffff97fff
        0x000007fffff9c000 - 0x000007fffff9dfff
     0x000007fffffb0000 - 0x000007fffffd2fff
      0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffa4000 - 0x000007fffffa5fff
        0x000007fffffa2000 - 0x000007fffffa3fff
        0x000007fffffa8000 - 0x000007fffffa9fff
       0x000007fffffae000 - 0x000007fffffaffff
        0x000007fffffac000 - 0x000007fffffadfff
      0x000007fffffd9000 - 0x000007fffffd9fff
       0x000007fffffd5000 - 0x000007fffffd6fff
        0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffdc000 - 0x000007fffffddfff
        0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    112
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000002d30000 - 0x0000000002daffff
   0x00000000013d0000 - 0x000000000144ffff
    0x00000000004c0000 - 0x00000000005bffff
     0x00000000002e0000 - 0x00000000003dffff
      0x0000000000190000 - 0x000000000020ffff
       0x0000000000040000 - 0x0000000000040fff
        0x0000000000020000 - 0x0000000000026fff
         0x0000000000010000 - 0x000000000001ffff
         0x0000000000030000 - 0x0000000000033fff
        0x0000000000060000 - 0x00000000000c6fff
         0x0000000000050000 - 0x0000000000050fff
         0x00000000000d0000 - 0x000000000018ffff
       0x0000000000230000 - 0x0000000000230fff
        0x0000000000220000 - 0x0000000000220fff
         0x0000000000210000 - 0x0000000000211fff
        0x0000000000250000 - 0x0000000000250fff
         0x0000000000240000 - 0x0000000000240fff
         0x00000000002d0000 - 0x00000000002d0fff
      0x0000000000470000 - 0x0000000000471fff
       0x00000000003f0000 - 0x000000000046ffff
        0x00000000003e0000 - 0x00000000003e0fff
       0x0000000000490000 - 0x0000000000491fff
        0x0000000000480000 - 0x0000000000480fff
        0x00000000004b0000 - 0x00000000004bffff
         0x00000000004a0000 - 0x00000000004a6fff
     0x0000000000ce0000 - 0x0000000000ce0fff
      0x0000000000c70000 - 0x0000000000c73fff
       0x00000000008e0000 - 0x0000000000bdbfff
        0x0000000000750000 - 0x00000000008d0fff
         0x00000000005c0000 - 0x0000000000747fff
        0x0000000000c00000 - 0x0000000000c0ffff
         0x0000000000be0000 - 0x0000000000beffff
       0x0000000000cc0000 - 0x0000000000ccffff
        0x0000000000c80000 - 0x0000000000caffff
         0x0000000000cb0000 - 0x0000000000cb3fff
        0x0000000000cd0000 - 0x0000000000cd0fff
      0x00000000011b0000 - 0x00000000011b0fff
       0x0000000000dd0000 - 0x0000000000e35fff
        0x0000000000d00000 - 0x0000000000d33fff
         0x0000000000cf0000 - 0x0000000000cf0fff
         0x0000000000d40000 - 0x0000000000dbffff
        0x0000000000ee0000 - 0x00000000011aefff
         0x0000000000e40000 - 0x0000000000e5bfff
       0x00000000011f0000 - 0x000000000126ffff
        0x00000000011d0000 - 0x00000000011d7fff
        0x0000000001310000 - 0x000000000138ffff
         0x0000000001290000 - 0x000000000130ffff
    0x0000000002310000 - 0x000000000238ffff
     0x0000000001a60000 - 0x0000000001adffff
      0x0000000001790000 - 0x000000000180ffff
       0x00000000015b0000 - 0x000000000162ffff
        0x0000000001470000 - 0x00000000014effff
        0x0000000001700000 - 0x000000000177ffff
       0x00000000018b0000 - 0x000000000192ffff
        0x0000000001820000 - 0x000000000189ffff
        0x0000000001960000 - 0x00000000019dffff
         0x00000000019e0000 - 0x0000000001a5ffff
      0x0000000001d80000 - 0x0000000001dfffff
       0x0000000001c10000 - 0x0000000001c8ffff
        0x0000000001b30000 - 0x0000000001baffff
        0x0000000001d00000 - 0x0000000001d7ffff
       0x00000000020e0000 - 0x000000000215ffff
        0x0000000001ed0000 - 0x0000000001fcffff
         0x0000000001fd0000 - 0x00000000020cffff
        0x0000000002220000 - 0x000000000229ffff
         0x0000000002170000 - 0x00000000021effff
     0x0000000002800000 - 0x000000000287ffff
      0x0000000002580000 - 0x00000000025fffff
       0x00000000024f0000 - 0x000000000256ffff
        0x0000000002400000 - 0x000000000247ffff
       0x00000000026a0000 - 0x000000000279ffff
      0x0000000002a40000 - 0x0000000002abffff
       0x0000000002910000 - 0x000000000298ffff
        0x00000000028e0000 - 0x00000000028effff
        0x00000000029a0000 - 0x0000000002a1ffff
       0x0000000002ae0000 - 0x0000000002b5ffff
   0x0000000005e60000 - 0x0000000005edffff
    0x0000000003730000 - 0x00000000037affff
     0x00000000030d0000 - 0x00000000031cffff
      0x0000000002ee0000 - 0x0000000002f5ffff
       0x0000000002dc0000 - 0x0000000002ebffff
       0x0000000002f70000 - 0x0000000002feffff
        0x0000000002ff0000 - 0x000000000306ffff
      0x0000000003340000 - 0x00000000033bffff
       0x00000000031d0000 - 0x000000000324ffff
        0x0000000003290000 - 0x000000000330ffff
       0x0000000003510000 - 0x000000000360ffff
        0x0000000003400000 - 0x000000000347ffff
        0x0000000003680000 - 0x00000000036fffff
     0x0000000004070000 - 0x000000000486ffff
      0x0000000003930000 - 0x0000000003b2ffff
       0x00000000038b0000 - 0x000000000392ffff
        0x00000000037b0000 - 0x000000000382ffff
       0x0000000003f30000 - 0x0000000003faffff
        0x0000000003b30000 - 0x0000000003f2ffff
        0x0000000003fb0000 - 0x000000000402ffff
      0x0000000004ad0000 - 0x0000000004b4ffff
       0x00000000049c0000 - 0x0000000004a3ffff
       0x0000000004bf0000 - 0x0000000004deffff
        0x0000000004b70000 - 0x0000000004beffff
        0x0000000004df0000 - 0x0000000005dbffff
    0x0000000007250000 - 0x00000000072cffff
     0x00000000061e0000 - 0x00000000065d4fff
      0x0000000005fb0000 - 0x0000000005fbffff
       0x0000000005ee0000 - 0x0000000005f9ffff
       0x00000000060b0000 - 0x000000000612ffff
        0x0000000006030000 - 0x00000000060affff
        0x0000000006160000 - 0x00000000061dffff
      0x0000000006ac0000 - 0x0000000006bbffff
       0x00000000067c0000 - 0x000000000683ffff
        0x00000000066c0000 - 0x000000000673ffff
         0x0000000006600000 - 0x000000000667ffff
         0x0000000006740000 - 0x00000000067bffff
        0x0000000006940000 - 0x0000000006a3ffff
         0x0000000006840000 - 0x000000000693ffff
         0x0000000006a40000 - 0x0000000006abffff
       0x0000000006e30000 - 0x0000000006eaffff
        0x0000000006eb0000 - 0x00000000070affff
     0x0000000076f10000 - 0x00000000770aefff
      0x0000000009fd0000 - 0x000000000a3cffff
       0x0000000007410000 - 0x000000000748ffff
       0x0000000076cf0000 - 0x0000000076de9fff
        0x000000000a540000 - 0x000000000a5bffff
        0x0000000076df0000 - 0x0000000076f0efff
      0x000000007efe0000 - 0x000000007f0dffff
       0x00000000770b0000 - 0x00000000770b6fff
       0x000000007f0e0000 - 0x000000007ffdffff
  0x000007fefc080000 - 0x000007fefc097fff
   0x000007fef9340000 - 0x000007fef93b6fff
    0x000007fef6a50000 - 0x000007fef6b0bfff
     0x000007fef6920000 - 0x000007fef6935fff
      0x000007fef46c0000 - 0x000007fef4704fff
       0x000007feedb40000 - 0x000007feedb4efff
        0x00000000ff490000 - 0x00000000ff49afff
        0x000007fef3d00000 - 0x000007fef3f8bfff
         0x000007feedda0000 - 0x000007feede0afff
         0x000007fef4310000 - 0x000007fef431efff
       0x000007fef4740000 - 0x000007fef4811fff
        0x000007fef4710000 - 0x000007fef4721fff
         0x000007fef4730000 - 0x000007fef4739fff
        0x000007fef4840000 - 0x000007fef4ab9fff
         0x000007fef4820000 - 0x000007fef4835fff
         0x000007fef4e60000 - 0x000007fef4f4dfff
      0x000007fef6970000 - 0x000007fef69a7fff
       0x000007fef6940000 - 0x000007fef6963fff
       0x000007fef69b0000 - 0x000007fef69c6fff
        0x000007fef69d0000 - 0x000007fef6a4dfff
     0x000007fef7780000 - 0x000007fef77bcfff
      0x000007fef7490000 - 0x000007fef75befff
       0x000007fef7350000 - 0x000007fef73c2fff
        0x000007fef7330000 - 0x000007fef733bfff
         0x000007fef6c20000 - 0x000007fef6c90fff
         0x000007fef7340000 - 0x000007fef7347fff
        0x000007fef7400000 - 0x000007fef7413fff
         0x000007fef73d0000 - 0x000007fef73f5fff
         0x000007fef7420000 - 0x000007fef748efff
       0x000007fef76d0000 - 0x000007fef771ffff
        0x000007fef7640000 - 0x000007fef765cfff
         0x000007fef75c0000 - 0x000007fef7633fff
         0x000007fef76b0000 - 0x000007fef76c8fff
        0x000007fef7730000 - 0x000007fef7749fff
         0x000007fef7720000 - 0x000007fef7727fff
         0x000007fef7750000 - 0x000007fef7774fff
      0x000007fef8050000 - 0x000007fef808ffff
       0x000007fef7d90000 - 0x000007fef7e21fff
        0x000007fef7c10000 - 0x000007fef7c51fff
         0x000007fef7bc0000 - 0x000007fef7c06fff
         0x000007fef7d10000 - 0x000007fef7d27fff
          0x000007fef7d80000 - 0x000007fef7d8efff
        0x000007fef7e60000 - 0x000007fef7f41fff
         0x000007fef7e30000 - 0x000007fef7e56fff
         0x000007fef7fc0000 - 0x000007fef8045fff
          0x000007fef7f90000 - 0x000007fef7fb6fff
       0x000007fef8c60000 - 0x000007fef8d34fff
        0x000007fef8bf0000 - 0x000007fef8c54fff
